0 13.0
1 13.0
2 13.0
3 13.0
4 14.0
5 12.0
6 12.0
7 12.0
8 12.0
9 12.0
10 12.0
11 11.0
12 11.0
13 12.0
14 10.0
15 10.0
0 0.0
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 0.0
7 0.0
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 0.0
22 3.0
23 3.0
24 3.0
25 3.0
26 3.0
27 3.0
28 3.0
29 3.0
30 3.0
31 3.0
32 4.0
33 4.0
34 4.0
35 4.0
36 5.0
37 5.0
38 5.0
39 5.0
40 6.0
41 6.0
42 6.0
43 6.0
44 6.0
45 6.0
46 6.0
47 6.0
48 6.0
49 6.0
50 6.0
0 [2. 1. 1. 1.]
1 [2. 1. 1. 1.]
2 [2. 2. 1. 1.]
3 [2. 2. 2. 2.]
4 [2. 2. 2. 2.]
5 [3. 3. 2. 2.]
6 [3. 3. 3. 2.]
7 [4. 3. 3. 3.]
8 [4. 3. 3. 3.]
9 [4. 3. 3. 3.]
10 [4. 4. 3. 3.]
11 [4. 4. 4. 3.]
12 [4. 4. 4. 4.]
13 [4. 4. 4. 4.]
14 [5. 4. 4. 4.]
15 [6. 5. 5. 4.]
16 [6. 4. 5. 5.]
17 [6. 6. 4. 7.]
18 [6. 6. 7. 4.]
19 [6. 6. 5. 7.]
20 [6. 7. 7. 6.]
21 [6. 7. 7. 7.]
22 [7. 6. 7. 7.]
23 [7. 6. 7. 7.]
24 [7. 7. 6. 6.]
25 [7. 7. 7. 6.]
26 [7. 7. 7. 7.]
27 [8. 7. 7. 7.]
28 [8. 7. 7. 7.]
29 [8. 8. 7. 7.]
30 [8. 8. 8. 7.]
31 [8. 8. 8. 7.]
32 [8. 8. 8. 7.]
33 [8. 8. 8. 8.]
34 [8. 8. 8. 8.]
35 [8. 8. 8. 8.]
36 [8. 8. 8. 8.]
37 [8. 8. 8. 8.]
38 [8. 8. 8. 8.]
39 [8. 8. 8. 8.]
40 [8. 8. 8. 8.]
41 [8. 8. 8. 8.]
42 [8. 8. 8. 8.]
43 [8. 8. 8. 8.]
44 [8. 8. 8. 8.]
45 [8. 8. 8. 8.]
46 [8. 8. 8. 8.]
47 [8. 8. 8. 8.]
48 [8. 8. 8. 8.]
49 [8. 8. 8. 8.]
50 [8. 8. 8. 8.]
51 [8. 8. 8. 8.]
52 [8. 8. 8. 8.]
53 [8. 8. 8. 8.]
54 [8. 8. 8. 8.]
55 [8. 8. 8. 8.]
56 [8. 8. 8. 8.]
57 [8. 8. 8. 8.]
58 [8. 8. 8. 8.]
59 [8. 8. 8. 8.]
60 [8. 8. 8. 8.]
61 [8. 8. 8. 8.]
62 [8. 8. 8. 8.]
63 [8. 8. 8. 8.]
64 [8. 8. 8. 8.]
65 [8. 8. 8. 8.]
66 [8. 8. 8. 8.]
67 [8. 8. 8. 8.]
68 [8. 8. 8. 8.]
69 [8. 8. 8. 8.]
70 [8. 8. 8. 8.]
71 [8. 8. 8. 8.]
72 [8. 8. 8. 8.]
73 [8. 8. 8. 8.]
74 [8. 8. 8. 8.]
75 [8. 8. 8. 8.]
76 [8. 8. 8. 8.]
77 [8. 8. 8. 8.]
78 [8. 8. 8. 8.]
79 [8. 8. 8. 8.]
80 [8. 8. 8. 8.]
81 [8. 8. 8. 8.]
82 [8. 8. 8. 8.]
83 [8. 8. 8. 8.]
84 [8. 8. 8. 8.]
85 [8. 8. 8. 8.]
86 [8. 8. 8. 8.]
87 [8. 8. 8. 8.]
88 [8. 8. 8. 8.]
89 [8. 8. 8. 8.]
90 [8. 8. 8. 8.]
91 [8. 8. 8. 8.]
92 [8. 8. 8. 8.]
93 [8. 8. 8. 8.]
94 [8. 8. 8. 8.]
95 [8. 8. 8. 8.]
96 [8. 8. 8. 8.]
97 [8. 8. 8. 8.]
98 [8. 8. 8. 8.]
99 [8. 8. 8. 8.]
100 [8. 8. 8. 8.]
101 [8. 8. 8. 8.]
102 [8. 8. 8. 8.]
103 [8. 8. 8. 8.]
104 [8. 8. 8. 8.]
105 [8. 8. 8. 8.]
106 [8. 8. 8. 8.]
107 [8. 8. 8. 8.]
108 [8. 8. 8. 8.]
109 [8. 8. 8. 8.]
110 [8. 8. 8. 8.]
111 [8. 8. 8. 8.]
112 [8. 8. 8. 8.]
113 [8. 8. 8. 8.]
114 [8. 8. 8. 8.]
115 [8. 8. 8. 8.]
116 [8. 8. 8. 8.]
117 [8. 8. 8. 8.]
118 [8. 8. 8. 8.]
119 [8. 8. 8. 8.]
120 [8. 8. 8. 8.]
121 [8. 8. 8. 8.]
122 [8. 8. 8. 8.]
123 [8. 8. 8. 8.]
124 [8. 8. 8. 8.]
125 [8. 8. 8. 8.]
126 [8. 8. 8. 8.]
127 [8. 8. 8. 8.]
128 [8. 8. 8. 8.]
129 [8. 8. 8. 8.]
130 [8. 8. 8. 8.]
131 [8. 8. 8. 8.]
132 [8. 8. 8. 8.]
133 [8. 8. 8. 8.]
134 [8. 8. 8. 8.]
135 [8. 8. 8. 8.]
136 [8. 8. 8. 8.]
137 [8. 8. 8. 8.]
138 [8. 8. 8. 8.]
139 [8. 8. 8. 8.]
140 [8. 8. 8. 8.]
141 [8. 8. 8. 8.]
142 [8. 8. 8. 8.]
143 [8. 8. 8. 8.]
144 [8. 8. 8. 8.]
145 [8. 8. 8. 8.]
146 [8. 8. 8. 8.]
147 [8. 8. 8. 8.]
148 [8. 8. 8. 8.]
149 [8. 8. 8. 8.]
150 [8. 8. 8. 8.]
151 [8. 8. 8. 8.]
152 [8. 8. 8. 8.]
153 [8. 8. 8. 8.]
154 [8. 8. 8. 8.]
155 [8. 8. 8. 8.]
